,Date,f_beef,f_coffee,f_soy,f_corn,f_sugar
11,2021-12-01,138.9,226.1,1328.75,593.25,18.6
12,2021-11-01,135.88,233.25,1217.25,567.0,18.28
13,2021-10-01,127.38,203.95,1235.75,568.25,18.95
14,2021-09-01,120.58,194.0,1257.00,536.75,20.34
15,2021-08-01,118.95,193.45,1293.50,534.0,20.55
16,2021-07-01,122.08,179.55,1348.38,547.0,18.43
17,2021-06-01,122.5,159.35,1393.50,720.0,17.89
18,2021-05-01,115.88,162.35,1528.50,656.75,17.39
19,2021-04-01,116.0,139.95,1535.62,740.0,16.98
20,2021-03-01,120.97,123.5,1436.75,564.25,14.77
21,2021-02-01,113.1,136.85,1407.88,555.5,16.45
22,2021-01-01,115.05,122.95,1364.38,547.0,15.08
23,2020-12-01,112.95,128.25,1310.25,484.0,14.68
24,2020-11-01,110.17,120.7,1168.75,419.75,13.82
25,2020-10-01,105.97,104.4,1056.88,398.5,13.39
26,2020-09-01,108.55,110.95,1021.75,379.0,13.51
27,2020-08-01,104.5,129.8,952.50,348.5,13.28
28,2020-07-01,102.83,118.95,897.25,316.0,13.2
29,2020-06-01,91.65,100.05,883.00,338.5,11.96
30,2020-05-01,99.72,96.3,840.50,325.75,10.97
31,2020-04-01,90.0,104.65,855.50,311.5,10.37
32,2020-03-01,101.83,119.55,885.50,340.75,10.5
33,2020-02-01,112.7,110.1,893.12,366.5,14.14
34,2020-01-01,121.38,102.65,872.62,381.25,14.35
35,2019-12-01,124.7,129.7,943.50,387.75,13.54
36,2019-11-01,121.2,118.55,876.62,371.25,12.98
37,2019-10-01,111.67,101.95,931.75,390.0,12.58
38,2019-09-01,104.58,101.15,904.25,388.0,12.65
39,2019-08-01,105.0,93.6,868.25,358.0,12.23
40,2019-07-01,106.9,99.65,880.25,400.25,13.2
41,2019-06-01,110.5,108.25,881.88,420.25,12.62
42,2019-05-01,108.47,104.6,878.25,427.0,12.43
43,2019-04-01,123.75,91.85,854.50,353.25,12.34
44,2019-03-01,125.7,94.5,883.88,356.5,12.65
