,date,temperature
1,1999-01-01,25.9
2,2000-01-01,25.76
3,2001-01-01,25.71
4,2002-01-01,25.89
5,2003-01-01,26.29
6,2004-01-01,25.95
7,2005-01-01,26.39
8,2006-01-01,26.37
9,2007-01-01,26.39
10,2008-01-01,25.63
11,2009-01-01,25.73
12,2010-01-01,26.38
13,2011-01-01,25.85
14,2012-01-01,25.55
15,2013-01-01,26.14
16,2014-01-01,26.18
17,2015-01-01,26.49
18,2016-01-01,26.53
19,2017-01-01,26.28
20,2018-01-01,26.08
21,2019-01-01,26.54
22,2020-01-01,26.56
23,2021-01-01,26.23
25,1999-02-01,25.92
26,2000-02-01,25.5
27,2001-02-01,25.95
28,2002-02-01,25.87
29,2003-02-01,26.18
30,2004-02-01,25.57
31,2005-02-01,26.25
32,2006-02-01,26.13
33,2007-02-01,26.07
34,2008-02-01,25.64
35,2009-02-01,25.79
36,2010-02-01,26.78
37,2011-02-01,25.75
38,2012-02-01,25.77
39,2013-02-01,26.12
40,2014-02-01,25.99
41,2015-02-01,26.15
42,2016-02-01,26.44
43,2017-02-01,26.17
44,2018-02-01,25.87
45,2019-02-01,26.35
46,2020-02-01,26.34
47,2021-02-01,25.92
49,1999-03-01,25.79
50,2000-03-01,25.35
51,2001-03-01,25.82
52,2002-03-01,26.1
53,2003-03-01,25.84
54,2004-03-01,25.78
55,2005-03-01,26.05
56,2006-03-01,25.94
57,2007-03-01,26.08
58,2008-03-01,25.44
59,2009-03-01,25.88
60,2010-03-01,26.49
61,2011-03-01,25.5
62,2012-03-01,25.72
63,2013-03-01,26.05
64,2014-03-01,25.71
65,2015-03-01,25.82
66,2016-03-01,26.43
67,2017-03-01,26.05
68,2018-03-01,26.23
69,2019-03-01,26.25
70,2020-03-01,26.38
71,2021-03-01,25.74
73,1999-04-01,25.04
74,2000-04-01,25.12
75,2001-04-01,25.68
76,2002-04-01,25.82
77,2003-04-01,25.56
78,2004-04-01,25.82
79,2005-04-01,25.88
80,2006-04-01,25.24
81,2007-04-01,25.82
82,2008-04-01,25.18
83,2009-04-01,25.37
84,2010-04-01,25.68
85,2011-04-01,25.42
86,2012-04-01,25.63
87,2013-04-01,25.41
88,2014-04-01,25.65
89,2015-04-01,25.7
90,2016-04-01,26.5
91,2017-04-01,25.71
92,2018-04-01,25.65
93,2019-04-01,26.07
94,2020-04-01,25.65
95,2021-04-01,25.56
97,1999-05-01,23.94
98,2000-05-01,24.46
99,2001-05-01,24.63
100,2002-05-01,25.11
101,2003-05-01,24.59
102,2004-05-01,24.37
103,2005-05-01,25.03
104,2006-05-01,23.91
105,2007-05-01,24.33
106,2008-05-01,24.0
107,2009-05-01,24.6
108,2010-05-01,24.83
109,2011-05-01,24.49
110,2012-05-01,24.75
111,2013-05-01,24.86
112,2014-05-01,24.8
113,2015-05-01,24.99
114,2016-05-01,25.04
115,2017-05-01,25.38
116,2018-05-01,24.89
117,2019-05-01,25.41
118,2020-05-01,24.73
119,2021-05-01,24.68
120,1998-06-01,23.8
121,1999-06-01,23.74
122,2000-06-01,23.94
123,2001-06-01,23.26
124,2002-06-01,23.99
125,2003-06-01,24.44
126,2004-06-01,23.72
127,2005-06-01,24.48
128,2006-06-01,23.82
129,2007-06-01,24.11
130,2008-06-01,23.36
131,2009-06-01,23.34
132,2010-06-01,24.14
133,2011-06-01,23.91
134,2012-06-01,24.26
135,2013-06-01,24.57
136,2014-06-01,24.46
137,2015-06-01,24.52
138,2016-06-01,23.81
139,2017-06-01,24.49
140,2018-06-01,23.89
141,2019-06-01,24.82
142,2020-06-01,24.55
143,2021-06-01,24.06
144,1998-07-01,24.35
145,1999-07-01,23.82
146,2000-07-01,22.87
147,2001-07-01,24.03
148,2002-07-01,24.15
149,2003-07-01,23.76
150,2004-07-01,23.41
151,2005-07-01,23.74
152,2006-07-01,24.1
153,2007-07-01,23.77
154,2008-07-01,24.01
155,2009-07-01,23.99
156,2010-07-01,24.06
157,2011-07-01,24.15
158,2012-07-01,23.89
159,2013-07-01,23.89
160,2014-07-01,24.03
161,2015-07-01,24.55
162,2016-07-01,24.44
163,2017-07-01,23.89
164,2018-07-01,24.24
165,2019-07-01,23.98
166,2020-07-01,24.46
167,2021-07-01,23.81
168,1998-08-01,25.4
169,1999-08-01,24.36
170,2000-08-01,24.68
171,2001-08-01,25.03
172,2002-08-01,25.27
173,2003-08-01,24.28
174,2004-08-01,24.52
175,2005-08-01,25.28
176,2006-08-01,25.07
177,2007-08-01,24.61
178,2008-08-01,25.23
179,2009-08-01,25.02
180,2010-08-01,24.64
181,2011-08-01,25.11
182,2012-08-01,24.98
183,2013-08-01,24.44
184,2014-08-01,25.14
